ID,Nome,Endereço,Bairro,Seção,Divisão,Grupo,Classe,Subclasse,Preenchimento,Situação (Ativo/Vago)
,,"AVENIDA SGT HERM├ìNIO SAMPAIO,",PRESIDENTE KENNEDY,,,,,,,
,RC Toldos,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1022",MONTE CASTELO,,,,,,"Fabricação de tecidos especiais, inclusive artefatos",Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1029",MONTE CASTELO,,,,,,Residência,Ativo
,Elementare Pilates,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1039",MONTE CASTELO,,,,,,Atividades de condicionamento físico,Ativo
,Salão Cabelos Bellos,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1047",MONTE CASTELO,,,,,,Cabeleireiros,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1050",MONTE CASTELO,,,,,,Residência,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1060",MONTE CASTELO,,,,,,Residência,Ativo
,Lua Nara,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1061",MONTE CASTELO,,,,,,Comércio varejista de artigos do vestuário e acessórios,Ativo
,Sisters Clinic ,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1069",MONTE CASTELO,,,,,,Atividade odontológica,Ativo
,Igreja Universal,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1070",MONTE CASTELO,,,,,,Atividades de organizações religiosas,Ativo
,Centro comercial,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1080",MONTE CASTELO,,,,,,Centro comercial,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1094",MONTE CASTELO,,,,,,Residência,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1108",MONTE CASTELO,,,,,,Residência,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1122",MONTE CASTELO,,,,,,Residência,Ativo
,Posto SP Soares,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1176",MONTE CASTELO,,,,,,Comércio varejista de combustíveis para veículos automotores,Ativo
,Farmácia Pague Menos,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1178",MONTE CASTELO,,,,,,"Comércio varejista de produtos farmacêuticos, sem manipulação de fórmulas",Ativo
,,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1178",MONTE CASTELO,,,,,,,
,Farmácia Pague Menos,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1220",MONTE CASTELO,,,,,,"Comércio varejista de produtos farmacêuticos, sem manipulação de fórmulas",Ativo
,Terreno baldio,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1246",MONTE CASTELO,,,,,,Terreno baldio,Vago
,Casa de Carnes Monte Castelo,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1253",MONTE CASTELO,,,,,,Comércio varejista de carnes - açougues,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1255",MONTE CASTELO,,,,,,Residência,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1281",MONTE CASTELO,,,,,,Residência,Vago
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1287",MONTE CASTELO,,,,,,Residência,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1293",MONTE CASTELO,,,,,,Residência,Vago
,Casa dos Frios e Companhia,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1296",MONTE CASTELO,,,,,,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns",Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1297",MONTE CASTELO,,,,,,Residência,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1298",MONTE CASTELO,,,,,,Residência,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1299",MONTE CASTELO,,,,,,Residência,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1312",MONTE CASTELO,,,,,,Residência,Ativo
,Casa de Rações Santo Expedito,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1320",MONTE CASTELO,,,,,,Comércio varejista de animais vivos e de artigos e alimentos para animais de estimação,Ativo
,Gambar,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1326",MONTE CASTELO,,,,,,Bares e outros estabelecimentos especializados em servir bebidas,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1330",MONTE CASTELO,,,,,,Residência,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1334",MONTE CASTELO,,,,,,Residência,Ativo
,Fatima Oliveira,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1338",MONTE CASTELO,,,,,,Outras atividades de tratamento de beleza,Ativo
,P e B Lanches,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1346",MONTE CASTELO,,,,,,"Lanchonetes, casas de chá, de sucos e similares",Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1350",MONTE CASTELO,,,,,,Residência,Ativo
,Stylo e Elegância,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1354",MONTE CASTELO,,,,,,"Aluguel de objetos do vestuário, jóias e acessórios",Ativo
,Borracharia o Louro,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1394",MONTE CASTELO,,,,,,Serviços de borracharia para veículos automotores,Vago
,LF Espetos,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1400",MONTE CASTELO,,,,,,Comércio varejista de carnes - açougues,Ativo
,Espaço da Beleza Gold,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1404",MONTE CASTELO,,,,,,Cabeleireiros,Ativo
,Hannah Fashion Boutique,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1410",MONTE CASTELO,,,,,,Comercio varejista de artigos de armarinho,Ativo
,Azila Video Maker,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1416",MONTE CASTELO,,,,,,"Atividades de pós-produção cinematográfica, de vídeos e de programas de televisão não especificadas anteriormente",Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1434",MONTE CASTELO,,,,,,Residência,Ativo
,Lava Jato Bob Esponja,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1460",MONTE CASTELO,,,,,,"Serviços de lavagem, lubrificação e polimento de veículos automotores",Ativo
,,"AVENIDA SGT HERM├ìNIO SAMPAIO, 15",MONTE CASTELO,,,,,,,Ativo
,Posto Jotacar,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1500",MONTE CASTELO,,,,,,Comércio varejista de combustíveis para veículos automotores,Ativo
,Max Veículos Conceito,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1520",MONTE CASTELO,,,,,,"Comércio a varejo de automóveis, camionetas e utilitários usados",Ativo
,A e F Espetinhos,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1538",MONTE CASTELO,,,,,,"Lanchonetes, casas de chá, de sucos e similares",Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1540",MONTE CASTELO,,,,,,Residência,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1546",MONTE CASTELO,,,,,,Residência,Ativo
,Ateliê Alina Esteves,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1550",MONTE CASTELO,,,,,,Outras atividades de tratamento de beleza,Ativo
,Val Lanches,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1554",MONTE CASTELO,,,,,,"Lanchonetes, casas de chá, de sucos e similares",Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1578",MONTE CASTELO,,,,,,Residência,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1582",MONTE CASTELO,,,,,,Residência,Ativo
,Express Motos,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1586",MONTE CASTELO,,,,,,Comércio a varejo de peças e acessórios para motocicletas e motonetas,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1588",MONTE CASTELO,,,,,,Residência,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1592",MONTE CASTELO,,,,,,Residência,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1596",MONTE CASTELO,,,,,,Residência,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1600",MONTE CASTELO,,,,,,Residência,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1608",MONTE CASTELO,,,,,,Residência,Ativo
,Clínica Climeo,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1628",MONTE CASTELO,,,,,,Atividade médica ambulatorial com recursos para realização de exames complementares,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1632",MONTE CASTELO,,,,,,Residência,Ativo
,Cia dos salgados,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1668",MONTE CASTELO,,,,,,"Lanchonetes, casas de chá, de sucos e similares",Ativo
,Alternativa Pet,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1694",MONTE CASTELO,,,,,,Comércio varejista de animais vivos e de artigos e alimentos para animais de estimação,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1698",MONTE CASTELO,,,,,,Residência,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1770",MONTE CASTELO,,,,,,Residência,Ativo
,Terreno baldio,"AVENIDA SGT HERM├ìNIO SAMPAIO, 1846",MONTE CASTELO,,,,,,Terreno baldio,Vago
,EEEP Dona Creusa do Carmo Rocha,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2006",MONTE CASTELO,,,,,,Educação profissional de nível técnico,Ativo
,Helder & Careca Optica,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2038",MONTE CASTELO,,,,,,Comércio varejista de artigos de óptica,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2040",MONTE CASTELO,,,,,,Residência,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2042",MONTE CASTELO,,,,,,Residência,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2046",MONTE CASTELO,,,,,,Residência,Ativo
,RT Performance,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2056",MONTE CASTELO,,,,,,"Serviços de instalação, manutenção e reparação de acessórios para veículos automotores",Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2060",MONTE CASTELO,,,,,,Residência,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2152",ELLERY,,,,,,Residência,Ativo
,Terreno baldio,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2154",ELLERY,,,,,,Terreno baldio,Vago
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2160",ELLERY,,,,,,Residência,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2162",ELLERY,,,,,,Residência,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2284",ELLERY,,,,,,Residência,Ativo
,,"AVENIDA SGT HERM├ìNIO SAMPAIO, 23",MONTE CASTELO,,,,,,,
,Bruno Lanches,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2300",ELLERY,,,,,,"Lanchonetes, casas de chá, de sucos e similares",Ativo
,Auto Peças Santo Inácio e direção hidráulica,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2316",ELLERY,,,,,,Comércio a varejo de peças e acessórios novos para veículos automotores,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2320",ELLERY,,,,,,Residência,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2330",ELLERY,,,,,,Residência,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2336",ELLERY,,,,,,Residência,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2340",ELLERY,,,,,,Residência,Ativo
,Terreno baldio,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2452",ELLERY,,,,,,Terreno baldio,Vago
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2476",ELLERY,,,,,,Residência,Vago
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2660",ELLERY,,,,,,Residência,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2664",ELLERY,,,,,,Residência,Ativo
,Terreno baldio,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2668",ELLERY,,,,,,Terreno baldio,Vago
,Cia da Sublimação Juca,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2672",ELLERY,,,,,,Comércio varejista de artigos do vestuário e acessórios,Ativo
,Terreno baldio,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2676",ELLERY,,,,,,Terreno baldio,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2680",ELLERY,,,,,,Residência,Vago
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2684",ELLERY,,,,,,Residência,Vago
,Terreno baldio,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2700",ELLERY,,,,,,Terreno baldio,Vago
,Terreno baldio,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2710",ELLERY,,,,,,Terreno baldio,Vago
,Condomínio residencial,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2716",ELLERY,,,,,,Condomínio residencial,Ativo
,Terreno baldio,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2720",ELLERY,,,,,,Terreno baldio,Vago
,Condomínio residencial,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2726",ELLERY,,,,,,Condomínio residencial,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2732",ELLERY,,,,,,Residência,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2734",ELLERY,,,,,,Residência,Ativo
,Granprel,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2740",ELLERY,,,,,,Comércio varejista de materiais de construção em geral,Ativo
,Casa do Lanche,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2745",PRESIDENTE KENNEDY,,,,,,"Lanchonetes, casas de chá, de sucos e similares",Ativo
,Terreno baldio,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2752",PRESIDENTE KENNEDY,,,,,,Terreno baldio,Vago
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2787",PRESIDENTE KENNEDY,,,,,,Residência,Ativo
,Centro comercial,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2805",PRESIDENTE KENNEDY,,,,,,Centro comercial,Ativo
,Patium Decor,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2845",PRESIDENTE KENNEDY,,,,,,Comércio varejista de móveis,Ativo
,Centro comercial,"AVENIDA SGT HERM├ìNIO SAMPAIO, 2847",PRESIDENTE KENNEDY,,,,,,Centro comercial,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 515",MONTE CASTELO,,,,,,Residência,Ativo
,,"AVENIDA SGT HERM├ìNIO SAMPAIO, 554",MONTE CASTELO,,,,,,,
,Mãos de Tesoura,"AVENIDA SGT HERM├ìNIO SAMPAIO, 637",MONTE CASTELO,,,,,,Cabeleireiros,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 643",MONTE CASTELO,,,,,,Residência,Ativo
,Lilian Cakes,"AVENIDA SGT HERM├ìNIO SAMPAIO, 645",MONTE CASTELO,,,,,,Serviços de alimentação para eventos e recepções - bufê,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 655",MONTE CASTELO,,,,,,Residência,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 659",MONTE CASTELO,,,,,,Residência,Ativo
,Centro comercial,"AVENIDA SGT HERM├ìNIO SAMPAIO, 667",MONTE CASTELO,,,,,,Centro comercial,Vago
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 675",MONTE CASTELO,,,,,,Residência,Vago
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 677",MONTE CASTELO,,,,,,Residência,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 683",MONTE CASTELO,,,,,,Residência,Ativo
,Isali Café e Douçura,"AVENIDA SGT HERM├ìNIO SAMPAIO, 691",MONTE CASTELO,,,,,,"Lanchonetes, casas de chá, de sucos e similares",Vago
,Instrumentos Musicais Pentagrama,"AVENIDA SGT HERM├ìNIO SAMPAIO, 709",MONTE CASTELO,,,,,,Comércio varejista de outros artigos de uso doméstico não especificados anteriormente,Ativo
,,"AVENIDA SGT HERM├ìNIO SAMPAIO, 715",MONTE CASTELO,,,,,,,
,,"AVENIDA SGT HERM├ìNIO SAMPAIO, 723",MONTE CASTELO,,,,,,,
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 725",MONTE CASTELO,,,,,,Residência,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 735",MONTE CASTELO,,,,,,Residência,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 775",MONTE CASTELO,,,,,,Residência,Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 787",MONTE CASTELO,,,,,,Residência,Ativo
,Toni Motos,"AVENIDA SGT HERM├ìNIO SAMPAIO, 791",MONTE CASTELO,,,,,,Comércio a varejo de peças e acessórios para motocicletas e motonetas,Ativo
,Desempeno de Aro de Moto,"AVENIDA SGT HERM├ìNIO SAMPAIO, 797",MONTE CASTELO,,,,,,Serviços de manutenção e reparação mecânica de veículos automotores,Ativo
,Ciclopeças São Francisco,"AVENIDA SGT HERM├ìNIO SAMPAIO, 803",MONTE CASTELO,,,,,,Comércio varejista de bicicletas e triciclos; peças e acessórios,Ativo
,Fênix Motos,"AVENIDA SGT HERM├ìNIO SAMPAIO, 809",MONTE CASTELO,,,,,,Comércio a varejo de peças e acessórios para motocicletas e motonetas,Ativo
,Parget Gesso,"AVENIDA SGT HERM├ìNIO SAMPAIO, 841",MONTE CASTELO,,,,,,Comércio varejista de materiais de construção não especificados anteriormente,Ativo
,W&F Contabilidade,"AVENIDA SGT HERM├ìNIO SAMPAIO, 853",MONTE CASTELO,,,,,,Atividades de contabilidade,Ativo
,Terreno baldio,"AVENIDA SGT HERM├ìNIO SAMPAIO, 869",MONTE CASTELO,,,,,,Terreno baldio,Vago
,Espaço Gourmet,"AVENIDA SGT HERM├ìNIO SAMPAIO, 875",MONTE CASTELO,,,,,,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns",Ativo
,Residência,"AVENIDA SGT HERM├ìNIO SAMPAIO, 929",MONTE CASTELO,,,,,,Residência,Ativo
,Pax Multilub,"AVENIDA SGT HERM├ìNIO SAMPAIO, 939",MONTE CASTELO,,,,,,Serviços de manutenção e reparação mecânica de veículos automotores,Ativo
,Autoscar,"AVENIDA SGT HERM├ìNIO SAMPAIO, 947",MONTE CASTELO,,,,,,Comércio a varejo de peças e acessórios novos para veículos automotores,Ativo
,,"AVENIDA SGT HERM├ìNIO SAMPAIO, 949",MONTE CASTELO,,,,,,,
,Condomínio residencial,"AVENIDA SGT HERM├ìNIO SAMPAIO, 950",MONTE CASTELO,,,,,,Condomínio residencial,Ativo
,Autoscar,"AVENIDA SGT HERM├ìNIO SAMPAIO, 951",MONTE CASTELO,,,,,,Comércio a varejo de peças e acessórios novos para veículos automotores,Ativo
,ST Veículos,"AVENIDA SGT HERM├ìNIO SAMPAIO, 984",MONTE CASTELO,,,,,,"Comércio a varejo de automóveis, camionetas e utilitários usados",Ativo